Tweet ID,User,Content,Posted At (EST),Posted Date,Posted Time,Imported At (EST),Imported Date,Imported Time
1995740015507247486,elonmusk,"Outright criminal fraud https://t.co/kIhzuQWZ67",12/2/2025, 1:21:13 AM,12/2/2025,1:21:13 AM,12/2/2025, 1:25:40 AM,12/2/2025,1:25:40 AM
1995739934519419125,elonmusk,"Very https://t.co/T4WXEnCFDf",12/2/2025, 1:20:54 AM,12/2/2025,1:20:54 AM,12/2/2025, 1:25:40 AM,12/2/2025,1:25:40 AM
1995739659008184756,elonmusk,"RT @SpaceX: Falcon 9 launches 29 @Starlink satellites from Florida https://t.co/ZK45slRCc5",12/2/2025, 1:19:48 AM,12/2/2025,1:19:48 AM,12/2/2025, 1:20:40 AM,12/2/2025,1:20:40 AM
1995739543824150606,elonmusk,"RT @mayemusk: Using @grok to make my Grazia magazine Bulgaria cover photo in black and white, and moving 😉🤗 @XFashion 
Photographer: @fadil…",12/2/2025, 1:19:20 AM,12/2/2025,1:19:20 AM,12/2/2025, 1:20:40 AM,12/2/2025,1:20:40 AM
1995739185957773474,elonmusk,"RT @Sec_Noem: I just met with the President.  

I am recommending a full travel ban on every damn country that's been flooding our nation w…",12/2/2025, 1:17:55 AM,12/2/2025,1:17:55 AM,12/2/2025, 1:20:40 AM,12/2/2025,1:20:40 AM
1995738887885357558,elonmusk,"Congrats @SpaceX team and thank you @USSpaceForce! https://t.co/C0bC9VD2m6",12/2/2025, 1:16:44 AM,12/2/2025,1:16:44 AM,12/2/2025, 1:20:40 AM,12/2/2025,1:20:40 AM
1995737523574788301,elonmusk,"Cool https://t.co/mtTZLTTkDR",12/2/2025, 1:11:19 AM,12/2/2025,1:11:19 AM,12/2/2025, 1:15:40 AM,12/2/2025,1:15:40 AM
1995737447334908341,elonmusk,"RT @MarioNawfal: 🇺🇸 STEPHEN MILLER: BIDEN BROUGHT IN MILLIONS OF ILLEGAL VOTERS

""The Biden administration, Secretary of Homeland Security,…",12/2/2025, 1:11:01 AM,12/2/2025,1:11:01 AM,12/2/2025, 1:15:40 AM,12/2/2025,1:15:40 AM
1995737297610842388,elonmusk,"RT @WhiteHouse: “We’re saying MERRY CHRISTMAS again!” - @POTUS 🎄🇺🇸 https://t.co/TcfyP5h5Uc",12/2/2025, 1:10:25 AM,12/2/2025,1:10:25 AM,12/2/2025, 1:10:40 AM,12/2/2025,1:10:40 AM
1995737219521278299,elonmusk,"Exactly https://t.co/ZioB5oQU2Q",12/2/2025, 1:10:06 AM,12/2/2025,1:10:06 AM,12/2/2025, 1:10:40 AM,12/2/2025,1:10:40 AM
1995736971541410034,elonmusk,"RT @XFreeze: Step into the Future https://t.co/Tf51K58VS0",12/2/2025, 1:09:07 AM,12/2/2025,1:09:07 AM,12/2/2025, 1:10:40 AM,12/2/2025,1:10:40 AM
1995736883549073867,elonmusk,"RT @realDonaldTrump: I am asking all America First Patriots in Tennessee’s 7th Congressional District to please GET OUT AND VOTE TOMORROW f…",12/2/2025, 1:08:46 AM,12/2/2025,1:08:46 AM,12/2/2025, 1:10:40 AM,12/2/2025,1:10:40 AM
1995729572776563195,elonmusk,"RT @newstart_2024: Elon Musk: “20 years ago ‘left-wing’ meant open-minded, pro-free-speech, pro-gay rights, the party of empathy.
Now it’s…",12/2/2025, 12:39:43 AM,12/2/2025,12:39:43 AM,12/2/2025, 12:40:40 AM,12/2/2025,12:40:40 AM
1995708289883980149,elonmusk,"RT @XFreeze: Grok takes over https://t.co/OeRe2q3Kut",12/1/2025, 11:15:09 PM,12/1/2025,11:15:09 PM,12/1/2025, 11:15:40 PM,12/1/2025,11:15:40 PM
1995582026830020847,elonmusk,"Yeah https://t.co/VTeFicJVmw",12/1/2025, 2:53:25 PM,12/1/2025,2:53:25 PM,12/1/2025, 2:55:40 PM,12/1/2025,2:55:40 PM
1995560880726278612,elonmusk,"RT @XFreeze: Grok app claims the highest ratings among major AI apps on both App Store &amp; Play Store 🌟

Grok app is the most loved AI app

A…",12/1/2025, 1:29:24 PM,12/1/2025,1:29:24 PM,12/1/2025, 1:30:51 PM,12/1/2025,1:30:51 PM
1995408048941302212,elonmusk,"RT @Milajoy: Elon Musk details D.O.G.E.’s most SHOCKING discoveries. https://t.co/hUKizwHA2g",12/1/2025, 3:22:06 AM,12/1/2025,3:22:06 AM,12/1/2025, 3:25:50 AM,12/1/2025,3:25:50 AM
1995407235858735521,elonmusk,"Absolutely https://t.co/4XiyP4qUTo",12/1/2025, 3:18:52 AM,12/1/2025,3:18:52 AM,12/1/2025, 3:20:50 AM,12/1/2025,3:20:50 AM
1995406683842183345,elonmusk,"Galaxy Mind is the goal https://t.co/Nz5mldxz9Y",12/1/2025, 3:16:40 AM,12/1/2025,3:16:40 AM,12/1/2025, 3:20:50 AM,12/1/2025,3:20:50 AM
1995406518620131569,elonmusk,"RT @TPointUK: We just want our children to be safe again.",12/1/2025, 3:16:01 AM,12/1/2025,3:16:01 AM,12/1/2025, 3:20:50 AM,12/1/2025,3:20:50 AM
1995405999721893966,elonmusk,"RT @ZeekArkham: I’ll tell you all a secret… well, sort of a secret…

Most of us black folk who have escaped the hood and live in better nei…",12/1/2025, 3:13:57 AM,12/1/2025,3:13:57 AM,12/1/2025, 3:15:50 AM,12/1/2025,3:15:50 AM
1995405784289837445,elonmusk,"Yes https://t.co/UKsi6m94T7",12/1/2025, 3:13:06 AM,12/1/2025,3:13:06 AM,12/1/2025, 3:15:50 AM,12/1/2025,3:15:50 AM
1995402573936009282,elonmusk,"RT @mattvanswol: 🚨#BREAKING: Zantavious Walker who has 19 previous arrests including for assaulting women...

...was just arrested AGAIN fo…",12/1/2025, 3:00:21 AM,12/1/2025,3:00:21 AM,12/1/2025, 3:00:50 AM,12/1/2025,3:00:50 AM
1995402136512045523,elonmusk,"RT @teslaownersSV: ELON MUSK: “During natural disasters, Starlink provides free internet. We never profit from tragedy. https://t.co/UzXtaV…",12/1/2025, 2:58:36 AM,12/1/2025,2:58:36 AM,12/1/2025, 3:00:50 AM,12/1/2025,3:00:50 AM
1995400994008780971,elonmusk,"RT @tetsuoai: 𝙶𝚛𝚘𝚔 𝙸𝚖𝚊𝚐𝚒𝚗𝚎: 𝚋𝚞𝚒𝚕𝚍𝚒𝚗𝚐 𝚝𝚑𝚎 𝚗𝚎𝚠 𝚛𝚘𝚖𝚎

grok prompt:

Subject: colossal marble statue of a draped male figure emerging from frac…",12/1/2025, 2:54:04 AM,12/1/2025,2:54:04 AM,12/1/2025, 2:55:50 AM,12/1/2025,2:55:50 AM
1995400841977901473,elonmusk,"RT @newstart_2024: Joe Rogan dropped the most politically incorrect truth bomb of 2025 and it’s absolutely wild:  
“12,000 British citizens…",12/1/2025, 2:53:28 AM,12/1/2025,2:53:28 AM,12/1/2025, 2:55:50 AM,12/1/2025,2:55:50 AM
1995400800827494653,elonmusk,"https://t.co/pBP8ePcRla",12/1/2025, 2:53:18 AM,12/1/2025,2:53:18 AM,12/1/2025, 2:55:50 AM,12/1/2025,2:55:50 AM
1995399967528419607,elonmusk,"RT @EndWokeness: ""This is the 3rd time we've pursued him in 6 months. We warned the judges."" https://t.co/nVCOCtDeM3",12/1/2025, 2:49:59 AM,12/1/2025,2:49:59 AM,12/1/2025, 2:50:50 AM,12/1/2025,2:50:50 AM
1995399810653004174,elonmusk,"Veritas https://t.co/DkFnpfL54Z",12/1/2025, 2:49:22 AM,12/1/2025,2:49:22 AM,12/1/2025, 2:50:50 AM,12/1/2025,2:50:50 AM
1995399617622716888,elonmusk,"RT @MarioNawfal: ELON'S POV ON THE MEANING OF LIFE: ""IT'S ABOUT THE QUESTION, NOT THE ANSWER""

Elon is literally saying the entire purpose…",12/1/2025, 2:48:36 AM,12/1/2025,2:48:36 AM,12/1/2025, 2:50:50 AM,12/1/2025,2:50:50 AM
1995398886643675469,elonmusk,"💯 https://t.co/u22cPG4uH4",12/1/2025, 2:45:41 AM,12/1/2025,2:45:41 AM,12/1/2025, 2:45:55 AM,12/1/2025,2:45:55 AM
1995398740098875707,elonmusk,"RT @SpaceX: Watch Falcon 9 launch 29 @Starlink satellites to orbit from Florida https://t.co/IdVhYIC3sM",12/1/2025, 2:45:07 AM,12/1/2025,2:45:07 AM,12/1/2025, 2:45:50 AM,12/1/2025,2:45:50 AM
1995397140835955070,elonmusk,"RT @ai_by_sonia: @cb_doge @grok is no. 1 and the best ♥️🥰⚡ https://t.co/z4yXBeWseO",12/1/2025, 2:38:45 AM,12/1/2025,2:38:45 AM,12/1/2025, 2:40:51 AM,12/1/2025,2:40:51 AM
1995396261906940011,elonmusk,"RT @greg_price11: President Trump to Europe: ""If you don't get away from the green energy scam, your country is going to fail. If you don't…",12/1/2025, 2:35:16 AM,12/1/2025,2:35:16 AM,12/1/2025, 2:35:51 AM,12/1/2025,2:35:51 AM
1995396144067973231,elonmusk,"RT @SteveLovesAmmo: 🎤 drop https://t.co/9AVsocgbYS",12/1/2025, 2:34:48 AM,12/1/2025,2:34:48 AM,12/1/2025, 2:35:51 AM,12/1/2025,2:35:51 AM
1995351547375386920,elonmusk,"RT @gailalfaratx: This is beautiful, Elon Musk spending time with his team at xAI in Memphis. The work they’re doing is highly appreciated…",11/30/2025, 11:37:35 PM,11/30/2025,11:37:35 PM,11/30/2025, 11:40:51 PM,11/30/2025,11:40:51 PM
1995351234555805924,elonmusk,"https://t.co/pWdaZfqCRA",11/30/2025, 11:36:20 PM,11/30/2025,11:36:20 PM,11/30/2025, 11:40:51 PM,11/30/2025,11:40:51 PM
1995351157737181282,elonmusk,"This is what happened. It’s true. https://t.co/Rv0Jml7AjG",11/30/2025, 11:36:02 PM,11/30/2025,11:36:02 PM,11/30/2025, 11:40:51 PM,11/30/2025,11:40:51 PM
1995345635994918932,elonmusk,"RT @MarioNawfal: ELON: ""X ISN'T THE BIGGEST PLATFORM, BUT IT RUNS THE GLOBAL CONVERSATION""

Elon gave the most grounded take on X's place i…",11/30/2025, 11:14:06 PM,11/30/2025,11:14:06 PM,11/30/2025, 11:15:50 PM,11/30/2025,11:15:50 PM
1995343274215633348,elonmusk,"Yup https://t.co/F05asXFyUQ",11/30/2025, 11:04:42 PM,11/30/2025,11:04:42 PM,11/30/2025, 11:05:52 PM,11/30/2025,11:05:52 PM
1995327133598499296,elonmusk,"RT @america: Elon Musk reflects on DOGE: “Fraudsters necessarily will come up with a very sympathetic argument. They're not going to say, '…",11/30/2025, 10:00:34 PM,11/30/2025,10:00:34 PM,11/30/2025, 10:20:51 PM,11/30/2025,10:20:51 PM
1995326635608875008,elonmusk,"Galaxy Mind https://t.co/hNb0cRzD0B",11/30/2025, 9:58:35 PM,11/30/2025,9:58:35 PM,11/30/2025, 10:20:51 PM,11/30/2025,10:20:51 PM
1995323632940167602,elonmusk,"RT @niccruzpatane: Elon Musk on philanthropy: 

“I think we should. I mean, I agree with the love of humanity, and we should definitely try…",11/30/2025, 9:46:40 PM,11/30/2025,9:46:40 PM,11/30/2025, 10:20:51 PM,11/30/2025,10:20:51 PM
1995315358685880512,elonmusk,"Absolutely https://t.co/uvRa4OZef2",11/30/2025, 9:13:47 PM,11/30/2025,9:13:47 PM,11/30/2025, 9:15:51 PM,11/30/2025,9:15:51 PM
1995278195890020497,elonmusk,"Seriously 🙄 https://t.co/xZLoNz1lh4",11/30/2025, 6:46:07 PM,11/30/2025,6:46:07 PM,11/30/2025, 6:50:51 PM,11/30/2025,6:50:51 PM
1995277783103103329,elonmusk,"🔥😂 https://t.co/aYoFt6zGG9",11/30/2025, 6:44:28 PM,11/30/2025,6:44:28 PM,11/30/2025, 6:45:51 PM,11/30/2025,6:45:51 PM
1995277694070833424,elonmusk,"RT @DavidSacks: INSIDE NYT’S HOAX FACTORY 

Five months ago, five New York Times reporters were dispatched to create a story about my suppo…",11/30/2025, 6:44:07 PM,11/30/2025,6:44:07 PM,11/30/2025, 6:45:51 PM,11/30/2025,6:45:51 PM
1995277243325850034,elonmusk,"Interview with Nikhil https://t.co/4mmIo9rcKw",11/30/2025, 6:42:19 PM,11/30/2025,6:42:19 PM,11/30/2025, 6:45:51 PM,11/30/2025,6:45:51 PM
1995276929084383468,elonmusk,"RT @RepEliCrane: One of the reasons we impeached Secretary Mayorkas in the House.

Chuck Schumer and senate democrats killed the effort wit…",11/30/2025, 6:41:05 PM,11/30/2025,6:41:05 PM,11/30/2025, 6:45:51 PM,11/30/2025,6:45:51 PM
1995276684468297747,elonmusk,"RT @XFreeze: Do yourself a favor and download Grok. Whenever you’re stuck, need help, or just want someone smart to talk to, Grok is the on…",11/30/2025, 6:40:06 PM,11/30/2025,6:40:06 PM,11/30/2025, 6:40:50 PM,11/30/2025,6:40:50 PM
1995276642311397496,elonmusk,"RT @Rothmus: https://t.co/I8f5pwUujW",11/30/2025, 6:39:56 PM,11/30/2025,6:39:56 PM,11/30/2025, 6:40:50 PM,11/30/2025,6:40:50 PM
1995274725409350036,elonmusk,"RT @SawyerMerritt: NEWS: Yilun Chen has joined @Tesla’s Optimus team as a staff robotics engineer. He spent the last 4 years at Apple as an…",11/30/2025, 6:32:19 PM,11/30/2025,6:32:19 PM,11/30/2025, 6:35:51 PM,11/30/2025,6:35:51 PM
1995260738768650524,elonmusk,"💯 https://t.co/axmE07RsBg",11/30/2025, 5:36:44 PM,11/30/2025,5:36:44 PM,11/30/2025, 6:00:51 PM,11/30/2025,6:00:51 PM
1995259783419404605,elonmusk,"RT @doganuraldesign: Target locked, initiating descent... https://t.co/v6pe91qHh3",11/30/2025, 5:32:57 PM,11/30/2025,5:32:57 PM,11/30/2025, 5:35:51 PM,11/30/2025,5:35:51 PM
1995259709469687847,elonmusk,"RT @astro_Pettit: The colors of our atmosphere seen from space! Multiple vibrant layers of green atomic oxygen, orange hydroxyl radicals, a…",11/30/2025, 5:32:39 PM,11/30/2025,5:32:39 PM,11/30/2025, 5:35:51 PM,11/30/2025,5:35:51 PM
1995259638309077212,elonmusk,"RT @doganuraldesign: When I said golden era, I meant it https://t.co/l0EMbTmbBj",11/30/2025, 5:32:22 PM,11/30/2025,5:32:22 PM,11/30/2025, 5:35:51 PM,11/30/2025,5:35:51 PM
1995258608536178864,elonmusk,"RT @Starlink: Starlink is designed to provide reliable connectivity in harsh weather 🛰️☁️",11/30/2025, 5:28:17 PM,11/30/2025,5:28:17 PM,11/30/2025, 5:30:51 PM,11/30/2025,5:30:51 PM
1995258566123352502,elonmusk,"RT @StephenM: The Democrat Party is organized around one essential command:

No limit of any kind can be placed on the entry of third world…",11/30/2025, 5:28:06 PM,11/30/2025,5:28:06 PM,11/30/2025, 5:30:51 PM,11/30/2025,5:30:51 PM
1995188198293614684,elonmusk,"https://t.co/op5s4ZikGJ is open source and free to be used by anyone with no royalty or even acknowledgement required. 

We just ask that any mistakes be corrected, so that it becomes more objectively accurate over time. https://t.co/BNzFHTAAWU",11/30/2025, 12:48:29 PM,11/30/2025,12:48:29 PM,11/30/2025, 12:50:50 PM,11/30/2025,12:50:50 PM
1995179681600135239,elonmusk,"Yes https://t.co/5s7koELB6O",11/30/2025, 12:14:39 PM,11/30/2025,12:14:39 PM,11/30/2025, 12:15:50 PM,11/30/2025,12:15:50 PM
1995179499647013366,elonmusk,"It needs to stop https://t.co/WN2BZdKumH",11/30/2025, 12:13:56 PM,11/30/2025,12:13:56 PM,11/30/2025, 12:15:50 PM,11/30/2025,12:15:50 PM
1995172636784304203,elonmusk,"RT @doganuraldesign: Logging into Sunday… Who’s here? https://t.co/FTRw94sU58",11/30/2025, 11:46:39 AM,11/30/2025,11:46:39 AM,11/30/2025, 11:50:51 AM,11/30/2025,11:50:51 AM
1995055556638437602,elonmusk,"RT @Rothmus: https://t.co/DFlDS6KGI2",11/30/2025, 4:01:25 AM,11/30/2025,4:01:25 AM,11/30/2025, 4:05:50 AM,11/30/2025,4:05:50 AM
1995035508964298962,elonmusk,"Exactly https://t.co/dl4FKEk456",11/30/2025, 2:41:45 AM,11/30/2025,2:41:45 AM,11/30/2025, 2:45:50 AM,11/30/2025,2:45:50 AM
1995034754601934979,elonmusk,"https://t.co/9zm9UbNTSO",11/30/2025, 2:38:46 AM,11/30/2025,2:38:46 AM,11/30/2025, 2:40:51 AM,11/30/2025,2:40:51 AM
1995030574994788549,elonmusk,"RT @MarioNawfal: 🚨🇺🇸 ILLEGAL ALIEN BEHEADS HIS BOSS IN FRONT OF WIFE &amp; KID IN TEXAS: SOROS-FUNDED DA SAYS ""NAH, NO DEATH PENALTY FOR THAT""…",11/30/2025, 2:22:09 AM,11/30/2025,2:22:09 AM,11/30/2025, 2:25:50 AM,11/30/2025,2:25:50 AM
1995030307180089661,elonmusk,"RT @teslaownersSV: 70 Years of Fertility Collapse: The End Is in Sight
From 1955 to 2025, global fertility has crashed from 4.95 births per…",11/30/2025, 2:21:05 AM,11/30/2025,2:21:05 AM,11/30/2025, 2:25:50 AM,11/30/2025,2:25:50 AM
1995028542669951306,elonmusk,"The Woke Mind Virus was easy to measure. Now, it is being purged. https://t.co/FiR6xwyKC1",11/30/2025, 2:14:05 AM,11/30/2025,2:14:05 AM,11/30/2025, 2:15:50 AM,11/30/2025,2:15:50 AM
1995027297372705033,elonmusk,"RT @MAstronomers: This is picture of Mars was taken today.

225 million miles away from us! https://t.co/fUa4NfKO1V",11/30/2025, 2:09:08 AM,11/30/2025,2:09:08 AM,11/30/2025, 2:10:50 AM,11/30/2025,2:10:50 AM
1995025448045351398,elonmusk,"RT @SawyerMerritt: This is why Tesla's Cybercab will have two seats: https://t.co/VsITlxHeyX",11/30/2025, 2:01:47 AM,11/30/2025,2:01:47 AM,11/30/2025, 2:05:51 AM,11/30/2025,2:05:51 AM
1995025387777085607,elonmusk,"RT @doganuraldesign: Hold on! https://t.co/SeHslNXhFy",11/30/2025, 2:01:32 AM,11/30/2025,2:01:32 AM,11/30/2025, 2:05:51 AM,11/30/2025,2:05:51 AM
1995024986948735253,elonmusk,"RT @WesleyHuntTX: I wore the uniform. 

I fought in the Middle East. 

I’ve seen firsthand that there are people on this planet who want to…",11/30/2025, 1:59:57 AM,11/30/2025,1:59:57 AM,11/30/2025, 2:00:50 AM,11/30/2025,2:00:50 AM
1995009077311934784,elonmusk,"https://t.co/OceRV1KMqB",11/30/2025, 12:56:44 AM,11/30/2025,12:56:44 AM,11/30/2025, 1:00:50 AM,11/30/2025,1:00:50 AM
1994941817478156543,elonmusk,"RT @XFreeze: Use Grok for Everything - from research to writing to real-time analysis
 
It's much more helpful than people realize",11/29/2025, 8:29:28 PM,11/29/2025,8:29:28 PM,11/29/2025, 8:30:50 PM,11/29/2025,8:30:50 PM
1994941216006476174,elonmusk,"RT @DrEliDavid: “A society that puts equality before freedom will get neither. A society that puts freedom before equality will get a high…",11/29/2025, 8:27:04 PM,11/29/2025,8:27:04 PM,11/29/2025, 8:30:50 PM,11/29/2025,8:30:50 PM
1994941093105082859,elonmusk,"RT @XFreeze: Falcon 9’s first stage has landed, completing this booster’s 30th flight

SpaceX has completed 157 Falcon 9 missions, on pace…",11/29/2025, 8:26:35 PM,11/29/2025,8:26:35 PM,11/29/2025, 8:30:50 PM,11/29/2025,8:30:50 PM
1994940491054682570,elonmusk,"Optimus will be the Von Neumann probe",11/29/2025, 8:24:11 PM,11/29/2025,8:24:11 PM,11/29/2025, 8:25:51 PM,11/29/2025,8:25:51 PM
1994936544252367114,elonmusk,"RT @XFreeze: Grok 4.1 Fast hits a staggering 334B tokens in usage on OpenRouter in just a single day

It takes almost a entire week for its…",11/29/2025, 8:08:30 PM,11/29/2025,8:08:30 PM,11/29/2025, 8:10:50 PM,11/29/2025,8:10:50 PM
1994936233878065399,elonmusk,"And this is why we have the first and second amendments in America https://t.co/fKXW3zFzMx",11/29/2025, 8:07:16 PM,11/29/2025,8:07:16 PM,11/29/2025, 8:10:50 PM,11/29/2025,8:10:50 PM
1994933512827248892,elonmusk,"RT @Starlink: For those affected by Cyclone Ditwah in Sri Lanka, Starlink is providing free service to new and existing customers through t…",11/29/2025, 7:56:28 PM,11/29/2025,7:56:28 PM,11/29/2025, 8:00:50 PM,11/29/2025,8:00:50 PM
1994932731642585337,elonmusk,"Show your friends how to use @Grok https://t.co/QeT8Bju64B",11/29/2025, 7:53:21 PM,11/29/2025,7:53:21 PM,11/29/2025, 7:55:50 PM,11/29/2025,7:55:50 PM
1994793831707865385,elonmusk,"RT @teslaownersSV: In order to become multi planetary we need rapid reusable rockets. 

Starship is the first ever rocket designed to get u…",11/29/2025, 10:41:25 AM,11/29/2025,10:41:25 AM,11/29/2025, 10:45:51 AM,11/29/2025,10:45:51 AM
1994793706247848175,elonmusk,"https://t.co/atMxhZ6qXV",11/29/2025, 10:40:55 AM,11/29/2025,10:40:55 AM,11/29/2025, 10:45:51 AM,11/29/2025,10:45:51 AM
1994659464289583159,elonmusk,"True https://t.co/fDQBaqMo8o",11/29/2025, 1:47:29 AM,11/29/2025,1:47:29 AM,11/29/2025, 1:50:50 AM,11/29/2025,1:50:50 AM
1994654464284783019,elonmusk,"Anger https://t.co/NsJLksEdhk",11/29/2025, 1:27:37 AM,11/29/2025,1:27:37 AM,11/29/2025, 1:30:50 AM,11/29/2025,1:30:50 AM
1994651674221449410,elonmusk,"Yes https://t.co/KzDuTsQYFP",11/29/2025, 1:16:32 AM,11/29/2025,1:16:32 AM,11/29/2025, 1:20:50 AM,11/29/2025,1:20:50 AM
1994649272877551717,elonmusk,"RT @JackPosobiec: The appointment of Ketanji Brown Jackson was signed by autopen",11/29/2025, 1:07:00 AM,11/29/2025,1:07:00 AM,11/29/2025, 1:10:50 AM,11/29/2025,1:10:50 AM
1994649013782798750,elonmusk,"An innocent, hardworking young woman who did nothing wrong. 

Killed just for being a “white girl”. https://t.co/uLwMf58GNn",11/29/2025, 1:05:58 AM,11/29/2025,1:05:58 AM,11/29/2025, 1:10:50 AM,11/29/2025,1:10:50 AM
