Tweet ID,User,Content,Posted At (EST),Posted Date,Posted Time,Imported At (EST),Imported Date,Imported Time
1994648262947868765,elonmusk,"RT @Rothmus: https://t.co/dtLbpWnTFg",11/29/2025, 1:02:59 AM,11/29/2025,1:02:59 AM,11/29/2025, 1:03:21 AM,11/29/2025,1:03:21 AM
1994646652846748078,elonmusk,"RT @MarioNawfal: GROK JUST KILLED EVERY FOOD-LOCAL APP IN ONE SENTENCE

Yelp stock should be crying right now.

You open X - type “Grok, I’…",11/29/2025, 12:56:35 AM,11/29/2025,12:56:35 AM,11/29/2025, 1:03:21 AM,11/29/2025,1:03:21 AM
1994632238881763655,elonmusk,"RT @EricLDaugh: 🚨 BREAKING: Ukrainian President Zelensky's Chief of Staff just RESIGNED after anti-corruption units RAIDED his house.

Andr…",11/28/2025, 11:59:18 PM,11/28/2025,11:59:18 PM,11/29/2025, 12:00:22 AM,11/29/2025,12:00:22 AM
1994632120187138286,elonmusk,"RT @megbasham: It’s fascinating that the Washington Post has gone from arguing in June that illegal immigrants don’t get much in federal be…",11/28/2025, 11:58:50 PM,11/28/2025,11:58:50 PM,11/29/2025, 12:00:22 AM,11/29/2025,12:00:22 AM
1994631778162680128,elonmusk,"RT @gailalfaratx: Tesla Diner is a work of art and an act of love for all of us by Tesla ⚡️ https://t.co/XIu3kB2ZR8",11/28/2025, 11:57:29 PM,11/28/2025,11:57:29 PM,11/29/2025, 12:00:22 AM,11/29/2025,12:00:22 AM
1994631112509825523,elonmusk,"Yes https://t.co/blwlIHmgG0",11/28/2025, 11:54:50 PM,11/28/2025,11:54:50 PM,11/28/2025, 11:55:20 PM,11/28/2025,11:55:20 PM
1994630956779450419,elonmusk,"“Mouse Utopia” https://t.co/6rpU9fXPnS",11/28/2025, 11:54:13 PM,11/28/2025,11:54:13 PM,11/28/2025, 11:55:20 PM,11/28/2025,11:55:20 PM
1994574827894493593,elonmusk,"RT @TheGlobal_Index: @WhiteHouse @POTUS https://t.co/M1LbxLjFBc",11/28/2025, 8:11:11 PM,11/28/2025,8:11:11 PM,11/28/2025, 8:15:20 PM,11/28/2025,8:15:20 PM
1994574645727825945,elonmusk,"RT @teslaownersSV: ""The goal of SpaceX is to make life multiplanetary  to ensure humanity survives the great filters.""

@elonmusk https://t…",11/28/2025, 8:10:27 PM,11/28/2025,8:10:27 PM,11/28/2025, 8:15:20 PM,11/28/2025,8:15:20 PM
1994574448352227476,elonmusk,"RT @thackerpd: OMG, the Washington Post ran something *positive* about @elonmusk. Is everything okay over there, Posties?

Are the reporter…",11/28/2025, 8:09:40 PM,11/28/2025,8:09:40 PM,11/28/2025, 8:10:20 PM,11/28/2025,8:10:20 PM
1994556830001840374,elonmusk,"RT @teslaownersSV: Just tested the Starlink Mini in the middle of nowhere and… holy crap.  
268 Mbps DOWNLOAD 🤯  
Upload was 9 Mbps, latenc…",11/28/2025, 6:59:40 PM,11/28/2025,6:59:40 PM,11/28/2025, 7:00:22 PM,11/28/2025,7:00:22 PM
1994521369867161911,elonmusk,"RT @DimaZeniuk: BREAKING: SpaceX @Starlink is providing free service to people affected by the severe flooding in Indonesia and is working…",11/28/2025, 4:38:45 PM,11/28/2025,4:38:45 PM,11/28/2025, 4:40:20 PM,11/28/2025,4:40:20 PM
1994518037614268565,elonmusk,"SpaceX is accelerating rapidly. 

When Starship is launching several times a day in a few years, SpaceX will be ~99% of all Earth payload mass to orbit, even if the others triple their current launch rate. https://t.co/0uRfdek2pf",11/28/2025, 4:25:31 PM,11/28/2025,4:25:31 PM,11/28/2025, 4:30:20 PM,11/28/2025,4:30:20 PM
1994509990602969440,elonmusk,"Wow https://t.co/rcamJTckEn",11/28/2025, 3:53:32 PM,11/28/2025,3:53:32 PM,11/28/2025, 3:55:20 PM,11/28/2025,3:55:20 PM
1994509458308043099,elonmusk,"SpaceX standard policy is to make Starlink free whenever there is a natural disaster somewhere in the world. 

It would not be right to profit from misfortune. https://t.co/p11mybsgj4",11/28/2025, 3:51:25 PM,11/28/2025,3:51:25 PM,11/28/2025, 3:55:20 PM,11/28/2025,3:55:20 PM
1994508958116319613,elonmusk,"❤️ https://t.co/p11mybsgj4",11/28/2025, 3:49:26 PM,11/28/2025,3:49:26 PM,11/28/2025, 3:50:20 PM,11/28/2025,3:50:20 PM
1994508787961708825,elonmusk,"RT @america: An NGO that received taxpayer dollars through USAID enabled terrorism.",11/28/2025, 3:48:45 PM,11/28/2025,3:48:45 PM,11/28/2025, 3:50:20 PM,11/28/2025,3:50:20 PM
1994507674327912803,elonmusk,"30 flights of the same rocket! https://t.co/F7hds21MLR",11/28/2025, 3:44:20 PM,11/28/2025,3:44:20 PM,11/28/2025, 3:45:20 PM,11/28/2025,3:45:20 PM
1994506711508684956,elonmusk,"Without drastic action, they will succeed in killing America https://t.co/0elABPitxp",11/28/2025, 3:40:30 PM,11/28/2025,3:40:30 PM,11/28/2025, 3:45:20 PM,11/28/2025,3:45:20 PM
1994506434290258329,elonmusk,"https://t.co/tiHuzppNrh",11/28/2025, 3:39:24 PM,11/28/2025,3:39:24 PM,11/28/2025, 3:40:22 PM,11/28/2025,3:40:22 PM
1994505502752215113,elonmusk,"Exactly! https://t.co/HnC0sVQn0i",11/28/2025, 3:35:42 PM,11/28/2025,3:35:42 PM,11/28/2025, 3:40:22 PM,11/28/2025,3:40:22 PM
1994495253454491732,elonmusk,"Zero is very low number … https://t.co/kSxq0dFAwe",11/28/2025, 2:54:59 PM,11/28/2025,2:54:59 PM,11/28/2025, 2:55:20 PM,11/28/2025,2:55:20 PM
1994495132222329224,elonmusk,"RT @Starlink: Starlink Mini offers fast, reliable internet on the go—great for traveling, camping, exploring, boating, RVing, and more.

St…",11/28/2025, 2:54:30 PM,11/28/2025,2:54:30 PM,11/28/2025, 2:55:20 PM,11/28/2025,2:55:20 PM
1994493136505377269,elonmusk,"RT @MarioNawfal: GROK IMAGINE IS LEVELING UP FAST... ARE AI-GENERATED SHOWS NEXT?

Grok Imagine isn’t just getting better... it’s evolving…",11/28/2025, 2:46:34 PM,11/28/2025,2:46:34 PM,11/28/2025, 2:50:20 PM,11/28/2025,2:50:20 PM
1994492900403810575,elonmusk,"RT @XFreeze: Grok Imagine brings a sci-fi city to life with Robovan at the center https://t.co/pv7rSX4lR0",11/28/2025, 2:45:37 PM,11/28/2025,2:45:37 PM,11/28/2025, 2:50:20 PM,11/28/2025,2:50:20 PM
1994492798897459636,elonmusk,"RT @doganuraldesign: Don't sleep on Grok Imagine https://t.co/WHgeGSn8MR",11/28/2025, 2:45:13 PM,11/28/2025,2:45:13 PM,11/28/2025, 2:50:20 PM,11/28/2025,2:50:20 PM
1994438923079077890,elonmusk,"Grok Imagine is getting better fast https://t.co/uHg6HyczPO",11/28/2025, 11:11:08 AM,11/28/2025,11:11:08 AM,11/28/2025, 11:35:21 AM,11/28/2025,11:35:21 AM
1994438621810545009,elonmusk,"True https://t.co/IYuE1gXUDH",11/28/2025, 11:09:56 AM,11/28/2025,11:09:56 AM,11/28/2025, 11:35:21 AM,11/28/2025,11:35:21 AM
1994413648668680524,elonmusk,"RT @cb_doge: Switch to 𝕏 Chat.

- Fully encrypted for maximum privacy
- No third-party dependencies
- No advertising hooks or hidden tracke…",11/28/2025, 9:30:42 AM,11/28/2025,9:30:42 AM,11/28/2025, 9:35:20 AM,11/28/2025,9:35:20 AM
1994413612979384638,elonmusk,"RT @XFreeze: Grok 4.1 Fast hits all time high record token usage of 253 billion in just single day on OpenRouter -  claims #1 spot https://…",11/28/2025, 9:30:34 AM,11/28/2025,9:30:34 AM,11/28/2025, 9:35:20 AM,11/28/2025,9:35:20 AM
1994334744125874243,elonmusk,"RT @willchamberlain: Deport them all.",11/28/2025, 4:17:10 AM,11/28/2025,4:17:10 AM,11/28/2025, 5:05:21 AM,11/28/2025,5:05:21 AM
1994334481692455329,elonmusk,"RT @RichardGrenell: September 3, 2021 - I made clear that the Biden Administration was pushing career State and DHS officials to quickly ap…",11/28/2025, 4:16:08 AM,11/28/2025,4:16:08 AM,11/28/2025, 5:05:21 AM,11/28/2025,5:05:21 AM
1994334186925085145,elonmusk,"RT @ArtemisConsort: I was a trans progressive. Not quite a communist. More of a stancil-style technocratic prog. I saw firsthand how transi…",11/28/2025, 4:14:57 AM,11/28/2025,4:14:57 AM,11/28/2025, 5:05:21 AM,11/28/2025,5:05:21 AM
1994332829782573295,elonmusk,"RT @AnnCoulter: Afghans are a primitive people, most of whom have never encountered indoor plumbing, to say nothing of a floor.  90% told P…",11/28/2025, 4:09:34 AM,11/28/2025,4:09:34 AM,11/28/2025, 5:05:21 AM,11/28/2025,5:05:21 AM
1994332521429884972,elonmusk,"RT @KnightWorld: Love and protect animals.

Grok Imagine https://t.co/qLYh8D2xoE",11/28/2025, 4:08:20 AM,11/28/2025,4:08:20 AM,11/28/2025, 5:05:21 AM,11/28/2025,5:05:21 AM
1994331370030580211,elonmusk,"America will live https://t.co/ZYiHhiMsds",11/28/2025, 4:03:46 AM,11/28/2025,4:03:46 AM,11/28/2025, 5:05:21 AM,11/28/2025,5:05:21 AM
1994330170417705235,elonmusk,"RT @RealJamesWoods: Anything short of this, and America is doomed. Thank God for President Trump. https://t.co/lTge6EGvxv",11/28/2025, 3:59:00 AM,11/28/2025,3:59:00 AM,11/28/2025, 5:05:21 AM,11/28/2025,5:05:21 AM
1994329648151359952,elonmusk,"RT @ThomasSowell: Rep Wesley Hunt: ""I'm black. I’m a veteran and I have 6 forms of ID. The idea that a black or brown person can not get an…",11/28/2025, 3:56:55 AM,11/28/2025,3:56:55 AM,11/28/2025, 5:05:21 AM,11/28/2025,5:05:21 AM
1994326747681022168,elonmusk,"RT @profstonge: How a government treats violent criminals tells you how much they ignore voters. 

Because voters never like violent crimin…",11/28/2025, 3:45:24 AM,11/28/2025,3:45:24 AM,11/28/2025, 5:05:21 AM,11/28/2025,5:05:21 AM
1994326387721658499,elonmusk,"RT @EYakoby: In the middle of Dearborn, Michigan an entire crowd chants “Death to America.”

Rashida Tlaib, when asked, refused to condemn…",11/28/2025, 3:43:58 AM,11/28/2025,3:43:58 AM,11/28/2025, 5:05:21 AM,11/28/2025,5:05:21 AM
1994326205919592900,elonmusk,"RT @Milajoy: Ilhan Omar wasn't some poor, oppressed refugee that Americ saved.

Her family was part of the TYRANNICAL Somali government tha…",11/28/2025, 3:43:14 AM,11/28/2025,3:43:14 AM,11/28/2025, 5:05:21 AM,11/28/2025,5:05:21 AM
1994325963685941302,elonmusk,"RT @DouglasKMurray: ‘Afghan terror and Somalia fraud shows why Trump is right on migrants.’ ⁦@nypost⁩  https://t.co/wJHMVr46ZA",11/28/2025, 3:42:17 AM,11/28/2025,3:42:17 AM,11/28/2025, 5:05:21 AM,11/28/2025,5:05:21 AM
1994324516877574462,elonmusk,"🇺🇸🇺🇸🇺🇸🇺🇸 https://t.co/3uYbwnQpzK",11/28/2025, 3:36:32 AM,11/28/2025,3:36:32 AM,11/28/2025, 5:05:21 AM,11/28/2025,5:05:21 AM
1994272192167662018,elonmusk,"Nothing else matters if birth rate is far below replacement rate https://t.co/MUjo13z4uT",11/28/2025, 12:08:37 AM,11/28/2025,12:08:37 AM,11/28/2025, 12:10:21 AM,11/28/2025,12:10:21 AM
1994271793645830501,elonmusk,"Wow https://t.co/qua3Rt0y2X",11/28/2025, 12:07:02 AM,11/28/2025,12:07:02 AM,11/28/2025, 12:10:21 AM,11/28/2025,12:10:21 AM
1994263762648387979,elonmusk,"RT @cb_doge: Grok is getting smarter every day.

It now gives you instant suggestions for what to ask next right under your chat.

Ask some…",11/27/2025, 11:35:07 PM,11/27/2025,11:35:07 PM,11/27/2025, 11:35:22 PM,11/27/2025,11:35:22 PM
1994257895576273193,elonmusk,"RT @Starlink: Starlink Mini offers fast, reliable internet on the go—great for traveling, camping, exploring, boating, RVing, and more.

St…",11/27/2025, 11:11:48 PM,11/27/2025,11:11:48 PM,11/27/2025, 11:15:20 PM,11/27/2025,11:15:20 PM
1994250476221575389,elonmusk,"RT @teslaownersSV: Grok imagine makes insane cinematic quality videos. https://t.co/vckzGS9Hdd",11/27/2025, 10:42:19 PM,11/27/2025,10:42:19 PM,11/27/2025, 10:45:20 PM,11/27/2025,10:45:20 PM
1994238377344778630,elonmusk,"It’s coming https://t.co/cTQ5yFVUTX",11/27/2025, 9:54:14 PM,11/27/2025,9:54:14 PM,11/27/2025, 9:55:20 PM,11/27/2025,9:55:20 PM
1994237832395702426,elonmusk,"Grok Imagine
 https://t.co/0UZU2b8LRG",11/27/2025, 9:52:05 PM,11/27/2025,9:52:05 PM,11/27/2025, 9:55:20 PM,11/27/2025,9:55:20 PM
1994229158625300902,elonmusk,"This is going to be awesome 😎 https://t.co/WcDIcnDPpp",11/27/2025, 9:17:37 PM,11/27/2025,9:17:37 PM,11/27/2025, 9:25:20 PM,11/27/2025,9:25:20 PM
1994221082681733232,elonmusk,"Text to video now works with Grok Imagine. 

Upgraded audio and 10 sec long video generation releasing hopefully this weekend! https://t.co/ijAGdC97PX",11/27/2025, 8:45:31 PM,11/27/2025,8:45:31 PM,11/27/2025, 8:50:20 PM,11/27/2025,8:50:20 PM
1994149756910883262,elonmusk,"RT @DataRepublican: 🧵 THREAD: What is the International Rescue Committee?

Rahmanullah Lakanwal, the accused, worked for the International…",11/27/2025, 4:02:06 PM,11/27/2025,4:02:06 PM,11/27/2025, 4:05:21 PM,11/27/2025,4:05:21 PM
1994149636697969009,elonmusk,"RT @teslaownersSV: See how amazing Grok’s new Upscale feature looks!

Give it a try — just pick Upscale from the drop-down menu.
 https://t…",11/27/2025, 4:01:37 PM,11/27/2025,4:01:37 PM,11/27/2025, 4:05:21 PM,11/27/2025,4:05:21 PM
1994149482565705813,elonmusk,"RT @EricLDaugh: 🚨 BREAKING: The Soros-linked NGO ""World Relief"" FUNDED the settlement of National Guard shooter Rahmanullah Lakanwal in Was…",11/27/2025, 4:01:00 PM,11/27/2025,4:01:00 PM,11/27/2025, 4:05:21 PM,11/27/2025,4:05:21 PM
1994149409345691936,elonmusk,"RT @doganuraldesign: Grok to understand https://t.co/07LtmBjEDD",11/27/2025, 4:00:43 PM,11/27/2025,4:00:43 PM,11/27/2025, 4:05:21 PM,11/27/2025,4:05:21 PM
1994134361613193713,elonmusk,"Grok is #1 https://t.co/i7qEaXJ0ep",11/27/2025, 3:00:55 PM,11/27/2025,3:00:55 PM,11/27/2025, 3:05:20 PM,11/27/2025,3:05:20 PM
1994134192054259748,elonmusk,"Many new features in 𝕏 Chat, our new communications system that has replaced the old Twitter DMs. 

It is also encrypted and enables audio/video calls and file transfers. https://t.co/jsKhV68FEZ",11/27/2025, 3:00:15 PM,11/27/2025,3:00:15 PM,11/27/2025, 3:05:20 PM,11/27/2025,3:05:20 PM
1994133688750411990,elonmusk,"RT @durov: The EU weaponizes people’s strong emotions about child protection to push mass surveillance and censorship. Their surveillance l…",11/27/2025, 2:58:15 PM,11/27/2025,2:58:15 PM,11/27/2025, 3:05:20 PM,11/27/2025,3:05:20 PM
1994123289820844447,elonmusk,"RT @XFreeze: Grok 4.1 Fast hits a massive 1 TRILLION tokens processed in less than a week since launch - now claims #1 spot on OpenRouter h…",11/27/2025, 2:16:55 PM,11/27/2025,2:16:55 PM,11/27/2025, 2:35:21 PM,11/27/2025,2:35:21 PM
1994123236460908804,elonmusk,"You can ask Grok about medical trials of new treatments that affect you! https://t.co/F4LRsKVpEt",11/27/2025, 2:16:43 PM,11/27/2025,2:16:43 PM,11/27/2025, 2:35:21 PM,11/27/2025,2:35:21 PM
1994105696523002091,elonmusk,"RT @DOGE_GSA: Happy Thanksgiving to everyone, especially @Reuters!!! 🦃🤣",11/27/2025, 1:07:01 PM,11/27/2025,1:07:01 PM,11/27/2025, 2:35:21 PM,11/27/2025,2:35:21 PM
1994100915167744156,elonmusk,"RT @teslaownersSV: Want both chat and instant voice? Just add two Grok widgets!

Press and hold your home screen, tap Customize, choose Add…",11/27/2025, 12:48:01 PM,11/27/2025,12:48:01 PM,11/27/2025, 2:35:21 PM,11/27/2025,2:35:21 PM
1994094698332316035,elonmusk,"RT @XFreeze: Here's how to Instantly Open Grok as a App on your Mac with just One Click:

➝  Open https://t.co/EXnW5IVf8x using Safari
➝  G…",11/27/2025, 12:23:19 PM,11/27/2025,12:23:19 PM,11/27/2025, 12:25:20 PM,11/27/2025,12:25:20 PM
1994093137032368135,elonmusk,"RT @xAIMemphis: Thankful for our incredible hardworking team @xai working around the clock to keep @grok powered! https://t.co/Uws9tDuxZD",11/27/2025, 12:17:06 PM,11/27/2025,12:17:06 PM,11/27/2025, 12:20:20 PM,11/27/2025,12:20:20 PM
1994090771813945420,elonmusk,"RT @DataRepublican: @brad_polumbo Happy to supply the empirical meaning. A Nazi / fascist believes 4 things that almost no mainstream right…",11/27/2025, 12:07:43 PM,11/27/2025,12:07:43 PM,11/27/2025, 12:10:23 PM,11/27/2025,12:10:23 PM
1994089805618270284,elonmusk,"RT @MarioNawfal: 🚨🇺🇸 ELON JUST CALLED MEMPHIS ENVIRONMENTALISTS' BLUFF WITH 550 ACRES OF SOLAR

xAI announced 88 acres of solar panels arou…",11/27/2025, 12:03:52 PM,11/27/2025,12:03:52 PM,11/27/2025, 12:05:20 PM,11/27/2025,12:05:20 PM
1994089738827886827,elonmusk,"🇺🇸🇺🇸 Happy Thanksgiving! 🇺🇸🇺🇸

I hope you enjoy a wonderful meal with your family &amp; friends. Thanksgiving food is amazing 😋",11/27/2025, 12:03:36 PM,11/27/2025,12:03:36 PM,11/27/2025, 12:05:20 PM,11/27/2025,12:05:20 PM
1994088619951169738,elonmusk,"No bad https://t.co/jrmL5lXEEQ",11/27/2025, 11:59:10 AM,11/27/2025,11:59:10 AM,11/27/2025, 12:00:21 PM,11/27/2025,12:00:21 PM
1994009611104399398,elonmusk,"RT @tetsuoai: “Think in terms of Kardashev II and the path becomes obvious.” - Elon Musk https://t.co/v5HdFajRAh",11/27/2025, 6:45:12 AM,11/27/2025,6:45:12 AM,11/27/2025, 6:45:38 AM,11/27/2025,6:45:38 AM
1994005464304984424,elonmusk,"RT @teslaownersSV: The Following Page is 🔥 now that Grok is running it.",11/27/2025, 6:28:44 AM,11/27/2025,6:28:44 AM,11/27/2025, 6:30:20 AM,11/27/2025,6:30:20 AM
1994005236441338319,elonmusk,"Enhance your 𝕏 posts using Grok! https://t.co/oP6aKTtkpV",11/27/2025, 6:27:49 AM,11/27/2025,6:27:49 AM,11/27/2025, 6:30:20 AM,11/27/2025,6:30:20 AM
1994003789854965819,elonmusk,"Try using 𝕏 for audio and video calls https://t.co/u4ZCjiKyGP",11/27/2025, 6:22:04 AM,11/27/2025,6:22:04 AM,11/27/2025, 6:25:20 AM,11/27/2025,6:25:20 AM
1994000759361556688,elonmusk,"RT @MrAndyNgo: One of the groups fomenting seditious behavior in the U.S. military is this left-wing nonprofit:",11/27/2025, 6:10:02 AM,11/27/2025,6:10:02 AM,11/27/2025, 6:10:21 AM,11/27/2025,6:10:21 AM
1993994703130493021,elonmusk,"RT @teslaownersSV: ""Elon Musk is working on the most important areas of A.I. xAI is working on foundation cognitive intelligence A.I., Tesl…",11/27/2025, 5:45:58 AM,11/27/2025,5:45:58 AM,11/27/2025, 6:05:21 AM,11/27/2025,6:05:21 AM
1993993559129903111,elonmusk,"RT @Tesla_India: India’s first all-in-one Tesla Center in Gurugram, Haryana was inaugurated today by Hon’ble CM Shri Nayab Singh Saini and…",11/27/2025, 5:41:25 AM,11/27/2025,5:41:25 AM,11/27/2025, 6:05:21 AM,11/27/2025,6:05:21 AM
1993993428691009845,elonmusk,"Troubling https://t.co/BcGrNYk0jo",11/27/2025, 5:40:54 AM,11/27/2025,5:40:54 AM,11/27/2025, 6:05:21 AM,11/27/2025,6:05:21 AM
1993973691256897537,elonmusk,"RT @Real_RobN: Here it is: 

Polls CONFIRM that 90% of the American public is in favor of requiring proof of U.S. citizenship to vote. http…",11/27/2025, 4:22:28 AM,11/27/2025,4:22:28 AM,11/27/2025, 4:25:21 AM,11/27/2025,4:25:21 AM
1993973418585133460,elonmusk,"RT @TreeLakeRain: @LaceyPresley GROK designed DEEP space HABITAT 

🤫😉

https://t.co/InRLdkDAkZ",11/27/2025, 4:21:23 AM,11/27/2025,4:21:23 AM,11/27/2025, 4:25:21 AM,11/27/2025,4:25:21 AM
1993966829551644703,elonmusk,"Exactly https://t.co/GQA6egmQ1i",11/27/2025, 3:55:12 AM,11/27/2025,3:55:12 AM,11/27/2025, 3:55:36 AM,11/27/2025,3:55:36 AM
1993966298980622804,elonmusk,"RT @JasonJournoDC: 🚨NEW: Joe Rogan: 

""When @elonmusk purchased Twitter — and I don't say this lightly — I think he changed the course of c…",11/27/2025, 3:53:06 AM,11/27/2025,3:53:06 AM,11/27/2025, 3:55:20 AM,11/27/2025,3:55:20 AM
1993966203782463941,elonmusk,"RT @Surabees: Vice President @JDVance utterly embarrasses CBS and @margbrennan on the unvetted migrants that Biden allowed into our country…",11/27/2025, 3:52:43 AM,11/27/2025,3:52:43 AM,11/27/2025, 3:55:20 AM,11/27/2025,3:55:20 AM
